seman@CORPCRM01:/var/www/indexus-crm$ pm2 logs indexus-crm --lines 300 | grep -E "ServerRecording|FinalizeRecording"
4|indexus-crm  | [FinalizeRecording] Attempt 1/6 failed — Downloaded file too small (44 bytes) — still recording?
4|indexus-crm  | [FinalizeRecording] SSH download attempt 2/6 for '/var/spool/asterisk/monitor/mobile_eb5467a2-0ce6-4541-80af-d692652c0ff8_1778757770517.*'
4|indexus-crm  | [FinalizeRecording] Attempt 2/6 failed — Downloaded file too small (44 bytes) — still recording?
4|indexus-crm  | [FinalizeRecording] SSH download attempt 3/6 for '/var/spool/asterisk/monitor/mobile_eb5467a2-0ce6-4541-80af-d692652c0ff8_1778757770517.*'
4|indexus-crm  | [FinalizeRecording] Attempt 3/6 failed — Downloaded file too small (44 bytes) — still recording?
4|indexus-crm  | [FinalizeRecording] SSH download attempt 4/6 for '/var/spool/asterisk/monitor/mobile_eb5467a2-0ce6-4541-80af-d692652c0ff8_1778757770517.*'
4|indexus-crm  | [FinalizeRecording] Attempt 4/6 failed — Downloaded file too small (44 bytes) — still recording?
4|indexus-crm  | [FinalizeRecording] SSH download attempt 5/6 for '/var/spool/asterisk/monitor/mobile_eb5467a2-0ce6-4541-80af-d692652c0ff8_1778757770517.*'
4|indexus-crm  | [FinalizeRecording] Attempt 5/6 failed — Downloaded file too small (44 bytes) — still recording?
4|indexus-crm  | [FinalizeRecording] SSH download attempt 6/6 for '/var/spool/asterisk/monitor/mobile_eb5467a2-0ce6-4541-80af-d692652c0ff8_1778757770517.*'
4|indexus-crm  | [FinalizeRecording] Attempt 6/6 failed — Downloaded file too small (44 bytes) — still recording?
4|indexus-crm  | [FinalizeRecording] ALL ATTEMPTS FAILED. Asterisk spool diagnostic:
4|indexus-crm  | [ServerRecording] Channel not in Stasis, trying AMI MixMonitor on 'PJSIP/4000-0000014f' (both sides)
4|indexus-crm  | [ServerRecording] AMI MixMonitor (via SSH tunnel) started on 'PJSIP/4000-0000014f', file: /var/spool/asterisk/monitor/mobile_19b31ca4-2968-4268-bb1f-6e0c655b61af_1778758635637.wav — SSH download target: seman@mediagtw.cordbloodcenter.com:22 (both sides)
4|indexus-crm  | [FinalizeRecording] Called for callLogId=19b31ca4-2968-4268-bb1f-6e0c655b61af, activeRecordings=["19b31ca4-2968-4268-bb1f-6e0c655b61af"]
4|indexus-crm  | [FinalizeRecording] Starting SSH download: seman@mediagtw.cordbloodcenter.com:22 path=/var/spool/asterisk/monitor/mobile_19b31ca4-2968-4268-bb1f-6e0c655b61af_1778758635637.*
4|indexus-crm  | [FinalizeRecording] SSH download attempt 1/6 for '/var/spool/asterisk/monitor/mobile_19b31ca4-2968-4268-bb1f-6e0c655b61af_1778758635637.*'
4|indexus-crm  | [FinalizeRecording] SSH download succeeded on attempt 1: 104684 bytes
4|indexus-crm  | [FinalizeRecording] Saved via SSH from mediagtw.cordbloodcenter.com: server_20260514_113723_19b31ca4.wav (104684 bytes) — BOTH SIDES
4|indexus-crm  | [FinalizeRecording] Cleaned up Asterisk file: deleted
4|indexus-crm  | [ServerRecording] Channel not in Stasis, trying AMI MixMonitor on 'PJSIP/4000-00000151' (both sides)
4|indexus-crm  | [ServerRecording] AMI MixMonitor (via SSH tunnel) started on 'PJSIP/4000-00000151', file: /var/spool/asterisk/monitor/mobile_d619ca24-c497-4f65-8073-613e63a1b309_1778758799287.wav — SSH download target: seman@mediagtw.cordbloodcenter.com:22 (both sides)
4|indexus-crm  | [FinalizeRecording] Called for callLogId=d619ca24-c497-4f65-8073-613e63a1b309, activeRecordings=["d619ca24-c497-4f65-8073-613e63a1b309"]
4|indexus-crm  | [FinalizeRecording] Starting SSH download: seman@mediagtw.cordbloodcenter.com:22 path=/var/spool/asterisk/monitor/mobile_d619ca24-c497-4f65-8073-613e63a1b309_1778758799287.*
4|indexus-crm  | [FinalizeRecording] SSH download attempt 1/6 for '/var/spool/asterisk/monitor/mobile_d619ca24-c497-4f65-8073-613e63a1b309_1778758799287.*'
4|indexus-crm  | [FinalizeRecording] Attempt 1/6 failed — Downloaded file too small (44 bytes) — still recording?
4|indexus-crm  | [FinalizeRecording] SSH download attempt 2/6 for '/var/spool/asterisk/monitor/mobile_d619ca24-c497-4f65-8073-613e63a1b309_1778758799287.*'
4|indexus-crm  | [FinalizeRecording] Attempt 2/6 failed — Downloaded file too small (44 bytes) — still recording?
4|indexus-crm  | [FinalizeRecording] SSH download attempt 3/6 for '/var/spool/asterisk/monitor/mobile_d619ca24-c497-4f65-8073-613e63a1b309_1778758799287.*'
4|indexus-crm  | [FinalizeRecording] Attempt 3/6 failed — Downloaded file too small (44 bytes) — still recording?
4|indexus-crm  | [FinalizeRecording] SSH download attempt 4/6 for '/var/spool/asterisk/monitor/mobile_d619ca24-c497-4f65-8073-613e63a1b309_1778758799287.*'
4|indexus-crm  | [FinalizeRecording] Attempt 4/6 failed — Downloaded file too small (44 bytes) — still recording?
4|indexus-crm  | [FinalizeRecording] SSH download attempt 5/6 for '/var/spool/asterisk/monitor/mobile_d619ca24-c497-4f65-8073-613e63a1b309_1778758799287.*'
4|indexus-crm  | [FinalizeRecording] Attempt 5/6 failed — Downloaded file too small (44 bytes) — still recording?
4|indexus-crm  | [FinalizeRecording] SSH download attempt 6/6 for '/var/spool/asterisk/monitor/mobile_d619ca24-c497-4f65-8073-613e63a1b309_1778758799287.*'
4|indexus-crm  | [FinalizeRecording] Attempt 6/6 failed — Downloaded file too small (44 bytes) — still recording?
4|indexus-crm  | [FinalizeRecording] ALL ATTEMPTS FAILED. Asterisk spool diagnostic:
